Parameter name	Defaults	OptGeneDefaults	OptGeneLinux	BacillusDefaults	IntegratedDBDefaults	LinuxDefaults	EPFLDefaults	OtherBNICEDefaults	ProductionSetDirectionalityFromThermo	ProdGapGenerationPrint	ProdFullFBALP	ProdFullGapFillingLP	ProdFullTMFALP	ProductionPrintGFObj	ProductionMFA	ProductionTMFA	IntervalStudies	DeletionOptimization	GeneOptGenomeSizeVSMedia	GeneOptGrowthVSGenomeSize	GeneOptimizationBiolog	FindTypeThreePaths	Mapping	BacillusMinimalReactionSets	BacillusMinimalMediaSets	BacillusMFA	ClassifyReactions	BacillusMMDeletions	BacillusNMSDeletions	BacillusLBDeletions	GeneDeletions	IntervalDeletions	BacillusFreeMFA	EPFLMFA	ConsultMFA	ConsultDeletionStudies	FluxCouplingAnalysis	BacillusBiologMediaAnalysis	MediaEssentialityAnalysis	MFAPalsson	MFAMinimalMedia	GapFilling	DataGapFilling	GapGeneration	TestGapGeneration	SolutionReconciliation	DatabaseMFA	EssentialMediaStrudy	RestoringMediaStudy	MFA	MFA_CGI	KEGGProcessing	DeadEnds	HopeProcessing	MindyPrint	PalssonProcessing	Printing	ModelPrinting	NetworkPrinting	ArgonneProcessing	SetDirectionalityFromThermo	Comment	Parameter type																																																																																																																																																																																									
exchange species	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0								Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0		Biomass[c]:-10000:0;PalssonBiomass[c]:-10000:0;cpd15302[c]:-10000:0;cpd08636[c]:-10000:0		Biomass[c]:-10000:0;PalssonBiomass[c]:-10000:0;cpd15302[c]:-10000:0;cpd08636[c]:-10000:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	none	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	cpd00033[c]:-100:0;cpd00035[c]:-100:0;cpd00156[c]:-100:0;cpd00107[c]:-100:0;cpd00322[c]:-100:0;cpd00054[c]:-100:0;cpd00161[c]:-100:0;cpd00066[c]:-100:0;cpd00069[c]:-100:0;cpd00065[c]:-100:0;cpd00084[c]:-100:0;cpd00060[c]:-100:0;cpd00039[c]:-100:0;cpd00051[c]:-100:0;cpd00119[c]:-100:0;cpd00041[c]:-100:0;cpd00023[c]:-100:0;cpd00132[c]:-100:0;cpd00053[c]:-100:0;cpd00129[c]:-100:0;cpd00038[c]:-100:0;cpd00052[c]:-100:0;cpd00062[c]:-100:0;cpd00115[c]:-100:0;cpd00241[c]:-100:0;cpd00356[c]:-100:0;cpd00357[c]:-100:0;cpd11450[c]:-100:0;cpd11428[c]:-100:0;cpd11458[c]:-100:0;cpd11426[c]:-100:0;cpd11453[c]:-100:0;cpd11449[c]:-100:0;cpd11456[c]:-100:0;cpd11445[c]:-100:0;cpd11446[c]:-100:0;cpd11447[c]:-100:0;cpd11448[c]:-100:0;cpd11452[c]:-100:0;cpd11442[c]:-100:0;cpd11443[c]:-100:0;cpd11444[c]:-100:0;cpd11459[c]:-100:0;cpd00205[c]:-100:0;cpd00254[c]:-100:0;cpd10516[c]:-100:0;cpd00063[c]:-100:0;cpd00012[c]:-100:0;cpd11451[c]:-100:0;cpd00201[c]:-100:0;cpd00003[c]:-100:0;cpd00018[c]:-100:0;cpd00008[c]:-100:0;cpd00046[c]:-100:0;cpd00006[c]:-100:0;cpd00052[c]:-100:0;cpd00126[c]:-100:0;cpd00038[c]:-100:0;cpd00096[c]:-100:0;cpd00005[c]:-100:0;cpd00031[c]:-100:0;cpd00002[c]:-100:0;cpd00001[c]:-100:0;Biomass[c]:-100:0;PalssonBiomass[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	biomass[c]:-100:0;glycogenminusone[c]:-100:100;hmfurn[c]:-100:0;oxam[c]:-100:0;aacald[c]:-100:0;4hba[c]:-100:0;5drib[c]:-100:0;dmbzid[c]:-100:100	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	biomass[c]:-100:0;glycogenminusone[c]:-100:100;hmfurn[c]:-100:0;oxam[c]:-100:0;aacald[c]:-100:0;4hba[c]:-100:0;5drib[c]:-100:0;dmbzid[c]:-100:100;isobut[c]:-100:100	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-10000:0;PalssonBiomass[c]:-10000:0;cpd15302[c]:-10000:0;cpd08636[c]:-10000:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-10000:0;PalssonBiomass[c]:-10000:0;cpd15302[c]:-10000:0;cpd08636[c]:-10000:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0	Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:100;cpd15301[c]:-100:100;cpd15486[c]:-100:0;cpd08636[c]:-100:0;cpd01027[c]:-100:0;cpd04122[c]:-100:0;cpd15378[c]:-100:0;cpd15380[c]:-100:0;cpd01997[c]:-100:100;cpd03422[c]:-100:100											"This parameter indicates special compounds that are not located in the default exchange compartment for which drain fluxes should be added. Multiple compounds can be specified here using the "";"" delimiter. Use ""none"" for this parameter is no compounds are to be specified."	MFA parameters																																																																																																					MFA parameters																																																																																				
user bounds filename	Media/ArgonneLBMedia.txt	Media/Carbon-D-glucose.txt								Media/SP4.txt	Media/NoBounds.txt	Media/NoBounds.txt	Media/NoBounds.txt	Media/NoBounds.txt	Media/ArgonneLBMedia.txt	Media/ArgonneLBMedia.txt	Media/ArgonneNMSMedia.txt	Media/ArgonneLBMedia.txt	Media/TestMedia.txt	Media/Carbon-D-Glucose.txt	Media/ArgonneLBMedia.txt	Media/NoBounds.txt	Media/NoBounds.txt	Media/MinimalGrowthNMS.txt	Media/MinimalGrowthNoMedia.txt	Media/ArgonneLBMedia.txt	Media/ArgonneLBMedia.txt	Media/Carbon-D-Glucose.txt	Media/ArgonneNMSMedia.txt	Media/ArgonneLBMedia.txt	Media/ArgonneLBMedia.txt	Media/ArgonneLBMedia.txt	MFAInput/Carbon-D-Glucose.txt	Media/iAFTMFA-aerobic.txt	Media/iAFTMFA-Constrained-Beginning-Aerobic.txt	Media/iAFTMFA-NADP-NAD-aerobic.txt	Media/ArgonneLBMedia.txt	Media/Carbon-D-Glucose-Palsson.txt	Media/Carbon-D-Glucose-Palsson.txt	Media/ArgonneLBMedia.txt	Media/ArgonneLBMedia.txt	Media/NoBounds.txt	Media/NoBounds.txt	Media/Nitrogen-L-Glutamine.txt	Media/Test1.txt	Media/ArgonneLBMedia.txt	Media/NoBounds.txt	Media/ArgonneNMSMedia.txt	Media/ArgonneNMSMedia.txt	Media/Carbon-D-Glucose.txt												This indicates where the file containing the data on the user-set variable bounds is located. This can be relative to the program directory or a complete path.	MFA files																																																																																																																																																																																									
Default max drain flux	0	0								0	1000	10000	100	10000	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10000	0	0	0	0	10000	0	0	0												This is the default maximum rate at which any extracellular compound may be produced.	MFA parameters																																																																																																																																																																																									
Default min drain flux	-100	-100								-100	-1000	-10000	-100	-10000	-100	-100	-100	-100	-100	-100	-100	0	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-10000	-100	-100	-100	-100	-10000	-100	-100	-100												This is the negative of the default maximum rate at which any extracellular compound may be consumed.	MFA parameters																																																																																																																																																																																									
Max flux	100	100								100	1000	10000	100	10000	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	10000	100	100	100	100	10000	100	100	100												This indicates the maximum possible flux any reaction can have.	MFA parameters																																																																																																																																																																																									
Min flux	-100	-100								-100	-1000	-10000	-100	-10000	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-100	-10000	-100	-100	-100	-100	-10000	-100	-100	-100												This indicates the minimum possible flux any reaction can have.	MFA parameters																																																																																																																																																																																									
Reactions use variables	0	0								1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0												This binary parameter indicates whether or not a use variable should be added for each reaction. Using use variables automatically turns on reaction decomposition.	MFA parameters																																																																																																																																																																																									
Force use variables for all reactions	0	0								0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												This binary parameter indicates whether or not use variables should be added for every reaction and not just the reactions that can be inactive (flux bounds include 0).	MFA parameters																																																																																																																																																																																									
Reactions that should always be active	none	none								test;+rxn01257;+rxn05029;+rxn05401;+rxn10215;+rxn10318;+rxn10195;+rxn05371;+rxn02507;+rxn05347;+rxn05398;-rxn05338;+rxn01513;-rxn00903;+rxn05333;-rxn01575;+rxn05400;+rxn10310;+rxn00297;+rxn05330;+rxn02011;+rxn00122;+rxn01466;+rxn05358;+rxn07434;+rxn03164;-rxn08976;-rxn08669;+rxn05383;+rxn01258;+rxn05397;+rxn03538;+rxn04308;+rxn10194;+rxn03852;+rxn01791;+rxn10214;+rxn05332;+rxn00029;+rxn05364;+rxn05372;+rxn10319;+rxn10338;+rxn03150;+rxn10259;+rxn05329;+rxn03436;+rxn02264;+rxn03537;-rxn05341;+rxn12510;+rxn00440;+rxn05392;-rxn02988;+rxn05460;+rxn07432;-rxn06335;+rxn10199;+rxn05402;+rxn05360;+rxn03891;-rxn03435;+rxn05348;-rxn05340;+rxn11702;+rxn05295;+rxn00295;+rxn05346;+rxn05296;+rxn00621;+rxn05335;+rxn03841;+rxn05369;+rxn10192;+rxn02504;+rxn05381;+rxn00912;+rxn05386;+rxn03892;+rxn05390;+rxn05461;+rxn05144;+rxn11703;-rxn08299;+rxn05361;+rxn05405;+rxn05368;+rxn02288;+rxn06673;+rxn00100;-rxn10474;+rxn05404;+rxn00060;+rxn05462;+rxn05334;+rxn05394;+rxn02341;+rxn10336;+rxn10320;-rxn02402;+rxn10205;+rxn05375;+rxn10309;+rxn00351;+rxn10206;-rxn05342;+rxn05376;+rxn10191;+rxn10094;-rxn06586;+rxn05344;+rxn05350;+rxn05393;-rxn00791;+rxn00338;+rxn08040;+rxn02831;+rxn05294;+rxn03843;+rxn05349;+rxn10260;+rxn06672;+rxn08333;+rxn05287;+rxn05345;+rxn05379;+rxn01213;+rxn05384;+rxn10196;+rxn05389;+rxn05396;+rxn01603;+rxn02286;+rxn05363;-rxn02832;+rxn03194;+rxn05388;+rxn10311;+rxn01486;-rxn10254;+rxn02175;+rxn07433;+rxn05359;+rxn05406;+rxn07435;+rxn05373;-rxn01790;+rxn05465;+rxn06591;+rxn06937;+rxn05452;-rxn02285;-rxn05337;+rxn00392;+rxn05367;+rxn05365;+rxn05380;+rxn05331;-rxn05336;+rxn02508;+rxn02008;+rxn00646;-rxn05339;+rxn05385;+rxn02898;+rxn03408;+rxn00224;+rxn00461;+rxn10220;+rxn02304;-rxn10253;+rxn03904;+rxn00851;+rxn10337;-rxn01629;+rxn00346;+rxn05454;+rxn05343;+rxn05377;+rxn05459;+rxn10221;+rxn03437;+rxn10473;+bio00023;+rxn02897;+rxn03901;+rxn10193;+rxn10197;+rxn10265;+rxn10266;+rxn10273;+rxn10274;+rxn10275;+rxn10282;+rxn10283;+rxn10284;+rxn10291;+rxn10292;+rxn10293;+rxn10300;+rxn10301;+rxn10302;-rxn12008;-rxn00704;+rxn02303;+rxn03167;-rxn06022;-rxn10380;-rxn10821;-rxn01740;+rxn03638;+rxn03084;+rxn05466;+rxn02476;+rxn01387;+rxn00838;+rxn05651;+rxn02212;+rxn00917;+rxn02160;-rxn02185;+rxn02213;+rxn02789;+rxn00293;+rxn00616;+rxn00800;+rxn01520;-rxn01537;+rxn03062;-rxn00902;+rxn00179;+rxn03004;-rxn01465;+rxn00863;+rxn00405;+rxn02159;+rxn02937;-rxn00056;-rxn00832;+rxn01021;-rxn00493;-rxn00789;+rxn01332;+rxn02895;-rxn00790;+rxn01018;-rxn00806;+rxn01000;+rxn02834;+rxn09310;+rxn03175;+rxn02473;+rxn00834;+rxn01029;-rxn01362;-rxn01637;-rxn02929;+rxn00313;-rxn02811;+rxn01972;+rxn00199;+rxn01019;-rxn03135;-rxn00686;+rxn00710;+rxn03136;-rxn03086;+rxn02835;-rxn02373;+rxn03147;+rxn01917;+rxn01255;+rxn01360;+rxn00898;+rxn01739;-rxn00288;-rxn03075;+rxn00126;+rxn03137;-rxn00527;+rxn01974;+rxn01644;+rxn01256;-rxn01485;-rxn02465;+rxn03030;-rxn01208;+rxn02374;+rxn00048;+rxn00127;+rxn00300;-rxn00336;+rxn00379;-rxn00623;+rxn00693;+rxn00853;+rxn00979;+rxn01406;-rxn02474;+rxn02475;+rxn03080;+rxn05039;+rxn05040;+rxn05256;-rxn05481;+rxn09997;-rxn12376					none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	test;+rxn01257;+rxn05029;+rxn05401;+rxn10215;+rxn10318;+rxn10195;+rxn05371;+rxn02507;+rxn05347;+rxn05398;-rxn05338;+rxn01513;-rxn00903;+rxn05333;-rxn01575;+rxn05400;+rxn10310;+rxn00297;+rxn05330;+rxn02011;+rxn00122;+rxn01466;+rxn05358;+rxn07434;+rxn03164;-rxn08976;-rxn08669;+rxn05383;+rxn01258;+rxn05397;+rxn03538;+rxn04308;+rxn10194;+rxn03852;+rxn01791;+rxn10214;+rxn05332;+rxn00029;+rxn05364;+rxn05372;+rxn10319;+rxn10338;+rxn03150;+rxn10259;+rxn05329;+rxn03436;+rxn02264;+rxn03537;-rxn05341;+rxn12510;+rxn00440;+rxn05392;-rxn02988;+rxn05460;+rxn07432;-rxn06335;+rxn10199;+rxn05402;+rxn05360;+rxn03891;-rxn03435;+rxn05348;-rxn05340;+rxn11702;+rxn05295;+rxn00295;+rxn05346;+rxn05296;+rxn00621;+rxn05335;+rxn03841;+rxn05369;+rxn10192;+rxn02504;+rxn05381;+rxn00912;+rxn05386;+rxn03892;+rxn05390;+rxn05461;+rxn05144;+rxn11703;-rxn08299;+rxn05361;+rxn05405;+rxn05368;+rxn02288;+rxn06673;+rxn00100;-rxn10474;+rxn05404;+rxn00060;+rxn05462;+rxn05334;+rxn05394;+rxn02341;+rxn10336;+rxn10320;-rxn02402;+rxn10205;+rxn05375;+rxn10309;+rxn00351;+rxn10206;-rxn05342;+rxn05376;+rxn10191;+rxn10094;-rxn06586;+rxn05344;+rxn05350;+rxn05393;-rxn00791;+rxn00338;+rxn08040;+rxn02831;+rxn05294;+rxn03843;+rxn05349;+rxn10260;+rxn06672;+rxn08333;+rxn05287;+rxn05345;+rxn05379;+rxn01213;+rxn05384;+rxn10196;+rxn05389;+rxn05396;+rxn01603;+rxn02286;+rxn05363;-rxn02832;+rxn03194;+rxn05388;+rxn10311;+rxn01486;-rxn10254;+rxn02175;+rxn07433;+rxn05359;+rxn05406;+rxn07435;+rxn05373;-rxn01790;+rxn05465;+rxn06591;+rxn06937;+rxn05452;-rxn02285;-rxn05337;+rxn00392;+rxn05367;+rxn05365;+rxn05380;+rxn05331;-rxn05336;+rxn02508;+rxn02008;+rxn00646;-rxn05339;+rxn05385;+rxn02898;+rxn03408;+rxn00224;+rxn00461;+rxn10220;+rxn02304;-rxn10253;+rxn03904;+rxn00851;+rxn10337;-rxn01629;+rxn00346;+rxn05454;+rxn05343;+rxn05377;+rxn05459;+rxn10221;+rxn03437;+rxn10473;+bio00023;+rxn02897;+rxn03901;+rxn10193;+rxn10197;+rxn10265;+rxn10266;+rxn10273;+rxn10274;+rxn10275;+rxn10282;+rxn10283;+rxn10284;+rxn10291;+rxn10292;+rxn10293;+rxn10300;+rxn10301;+rxn10302;-rxn12008;-rxn00704;+rxn02303;+rxn03167;-rxn06022;-rxn10380;-rxn10821;-rxn01740;+rxn03638;+rxn03084;+rxn05466;+rxn02476;+rxn01387;+rxn00838;+rxn05651;+rxn02212;+rxn00917;+rxn02160;-rxn02185;+rxn02213;+rxn02789;+rxn00293;+rxn00616;+rxn00800;+rxn01520;-rxn01537;+rxn03062;-rxn00902;+rxn00179;+rxn03004;-rxn01465;+rxn00863;+rxn00405;+rxn02159;+rxn02937;-rxn00056;-rxn00832;+rxn01021;-rxn00493;-rxn00789;+rxn01332;+rxn02895;-rxn00790;+rxn01018;-rxn00806;+rxn01000;+rxn02834;+rxn09310;+rxn03175;+rxn02473;+rxn00834;+rxn01029;-rxn01362;-rxn01637;-rxn02929;+rxn00313;-rxn02811;+rxn01972;+rxn00199;+rxn01019;-rxn03135;-rxn00686;+rxn00710;+rxn03136;-rxn03086;+rxn02835;-rxn02373;+rxn03147;+rxn01917;+rxn01255;+rxn01360;+rxn00898;+rxn01739;-rxn00288;-rxn03075;+rxn00126;+rxn03137;-rxn00527;+rxn01974;+rxn01644;+rxn01256;-rxn01485;-rxn02465;+rxn03030;-rxn01208;+rxn02374;+rxn00048;+rxn00127;+rxn00300;-rxn00336;+rxn00379;-rxn00623;+rxn00693;+rxn00853;+rxn00979;+rxn01406;-rxn02474;+rxn02475;+rxn03080;+rxn05039;+rxn05040;+rxn05256;-rxn05481;+rxn09997;-rxn12376	none	none	none	none	none	none												A list of reactions for which no use variable should be introduced because are expected to always be active.	MFA parameters																																																																																																																																																																																									
Reactions that are always blocked	none	none								none					none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	rxn05092;rxn05722;rxn02222;rxn00292;rxn01675;rxn05252;rxn05691;rxn00016;rxn08707;rxn05536;rxn09012;rxn01945;rxn01133;rxn05544;rxn02916;rxn01985;rxn00775;rxn05483;rxn00816;rxn01259;rxn00702;rxn02186;rxn08471;rxn05699;rxn05486;rxn05502;rxn03425;rxn04821;rxn02495;rxn00883;rxn01923;rxn07584;rxn00879;rxn03906;rxn03483;rxn05194;rxn00321;rxn00322;rxn01819;rxn09264;rxn05187;rxn04745;rxn02314;rxn02853;rxn02056;rxn09399;rxn00215;rxn09978;rxn00405;rxn02949;rxn05031;rxn09449;rxn03975;rxn03071;rxn04036;rxn05621;rxn05727;rxn03690;rxn07307;rxn05555;rxn11397;rxn10067;rxn05507;rxn02417;rxn04068;rxn09661;rxn00418;rxn00671;rxn01406;rxn00375;rxn01146;rxn02875;rxn00881;rxn05247;rxn00501;rxn04454;rxn07845;rxn05594;rxn01834;rxn01748;rxn03481;rxn01747;rxn05223;rxn01073;rxn05534;rxn05641;rxn10062;rxn05618;rxn03068;rxn03424;rxn11406;rxn05601;rxn00992;rxn00002;rxn05567;rxn09988;rxn05629;rxn11399;rxn04834;rxn00206;rxn05149;rxn02288;rxn05619;rxn00205;rxn05656;rxn05204;rxn00060;rxn05570;rxn05716;rxn05661;rxn05498;rxn02297;rxn01639;rxn05760;rxn00350;rxn05495;rxn11407;rxn00689;rxn04132;rxn02791;rxn09944;rxn05550;rxn01489;rxn10071;rxn05733;rxn10339;rxn02166;rxn05248;rxn04750;rxn01555;rxn05064;rxn03094;rxn05597;rxn05506;rxn01642;rxn05249;rxn03409;rxn05192;rxn05184;rxn05724;rxn03931;rxn03407;rxn05714;rxn00211;rxn10021;rxn02727;rxn03393;rxn02085;rxn07099;rxn05552;rxn05105;rxn10001;rxn01997;rxn06591;rxn01664;rxn05541;rxn05547;rxn03012;rxn10048;rxn01114;rxn03445;rxn05653;rxn01390;rxn01868;rxn05546;rxn09949;rxn00127;rxn11404;rxn01274;rxn01108;rxn05251;rxn05608;rxn00224;rxn05091;rxn02304;rxn00748;rxn05736;rxn01094;rxn06595;rxn03043;rxn05694;rxn03643;rxn08468;rxn09355;rxn00329;rxn05697;rxn00882;rxn01684;rxn05721;rxn03482;rxn05193;rxn07585;rxn04820;rxn00376;rxn05174;rxn05537;rxn00947;rxn05599;rxn10343;rxn05188;rxn05512;rxn00065;rxn10073;rxn11403;rxn05558;rxn05737;rxn00303;rxn01314;rxn00122;rxn05585;rxn02945;rxn08171;rxn03406;rxn02527;rxn08669;rxn05542;rxn04308;rxn01480;rxn01537;rxn01973;rxn05620;rxn00455;rxn05108;rxn05718;rxn02666;rxn00222;rxn01966;rxn05593;rxn02275;rxn05473;rxn09996;rxn00029;rxn05088;rxn02277;rxn09657;rxn05735;rxn01316;rxn09889;rxn04457;rxn01843;rxn05647;rxn02825;rxn09340;rxn05180;rxn02264;rxn09979;rxn00440;rxn01750;rxn05535;rxn11405;rxn10061;rxn00965;rxn08100;rxn03842;rxn05475;rxn09448;rxn08467;rxn01851;rxn01010;rxn00867;rxn09011;rxn03838;rxn01021;rxn05543;rxn01124;rxn05237;rxn03976;rxn11703;rxn05611;rxn02596;rxn02792;rxn02312;rxn00438;rxn01109;rxn05304;rxn04724;rxn03869;rxn10344;rxn05487;rxn05106;rxn10474;rxn01867;rxn02305;rxn00589;rxn05148;rxn02363;rxn06961;rxn11511;rxn02296;rxn05551;rxn05481;rxn08775;rxn05533;rxn01653;rxn03932;rxn00231;rxn05598;rxn02196;rxn05250;rxn09992;rxn08469;rxn02894;rxn05526;rxn05700;rxn02061;rxn10020;rxn05499;rxn01093;rxn10002;rxn04456;rxn05177;rxn05159;rxn02177;rxn09450;rxn04885;rxn01602;rxn03644;rxn01176;rxn10019;rxn05515;rxn01107;rxn03599;rxn05545;rxn05183;rxn03075;rxn05528;rxn05538;rxn02007;rxn03108;rxn00392;rxn00758;rxn00328;rxn08025;rxn05657;rxn02795;rxn11921;rxn05172;rxn05104;rxn03057;rxn01210;rxn05501;rxn05185;rxn05116;rxn04748;rxn01386;rxn05548;rxn04712;rxn05540;rxn00858;rxn04704;rxn01629;rxn00827;rxn10072;rxn05927;rxn03839;rxn08470;rxn05205;rxn04371	none	none	none	none	none												A list of reactions which should be removed from the problem because they are always blocked.	MFA parameters																																																																																																																																																																																									
Add use variables for any drain fluxes	0	0													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0												This binary parameter indicates whether or not a use variable should be added for each drain flux. Using drain use variables automatically turns on drain flux decomposition.	MFA parameters																																																																																																																																																																																									
Force use variables for all drain fluxes	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0												This binary parameter indicates whether or not use variables should be added for every drain flux and not just the drain fluxes that can be inactive (flux bounds include 0).	MFA parameters																																																																																																																																																																																									
relax integer variables when possible	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												Tells the solver to relax integer variables whenever this relaxation is not expected to impact the final solution. Ie: finding tight bounds before minimizing the number of reactions.	MFA parameters																																																																																																																																																																																									
Always relax integer variables	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												Tell the toolkiit to always relax integer variables no matter what.	MFA parameters																																																																																																																																																																																									
Decompose reversible reactions	0	0								1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0												This binary parameter indicates whether or not reversible reactions in the model should be decomposed into separate forward and backward reactions.	MFA parameters																																																																																																																																																																																									
Decompose reversible drain fluxes	0	0								1					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0												This binary parameter indicates whether or not reversible drain fluxes in the model should be decomposed into separate forward and backward drain fluxes.	MFA parameters																																																																																																																																																																																									
Run alternative solution algorithm	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
Recursive MILP solution size interval	3	3													1	1	1	0	0	0	0	0	0	50	50	3	3	3	3	3	3	3	3	5	5	5	5	0	0	5	5	10	100	10	10	10	1	1	3	1												0	MFA parameters																																																																																																																																																																																									
Recursive MILP solution limit	10	10000													10000	10000	1	1	1	1	1	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	1	10	10	10	10	10000	10000	20	10000												0	MFA parameters																																																																																																																																																																																									
